emp_id,name,department,base_salary,working_days,days_present,actual_salary,dept_avg_salary,salary_rank
101,Atique,IT,60000,22,21.0,57272,59829.25,2.0
102,Liza,HR,45000,22,20.0,40909,42848.33,1.0
103,Masum,IT,55000,22,20.0,50000,59829.25,1.0
104,Reza,Sales,40000,22,18.0,32727,33363.0,2.0
105,Nusrat,HR,48000,22,21.0,45818,42848.33,3.0
106,Rafi,IT,65000,22,21.0,62045,59829.25,3.0
107,Sabbir,Sales,42000,22,19.0,36272,33363.0,3.0
108,Tania,HR,46000,22,20.0,41818,42848.33,2.0
109,Imran,IT,70000,22,22.0,70000,59829.25,4.0
110,Fahim,Sales,38000,22,18.0,31090,33363.0,1.0
